Units,scenario,year,market,value
1990$/tC,ssp4rcp26,2005,South America_SouthernCO2,0
1990$/tC,ssp4rcp26,2005,South America_SouthernCO2_NearTerm,0
1990$/tC,ssp4rcp26,2005,South AsiaCO2,0
1990$/tC,ssp4rcp26,2005,South AsiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2005,Southeast AsiaCO2,0
1990$/tC,ssp4rcp26,2005,Southeast AsiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2005,South KoreaCO2,0
1990$/tC,ssp4rcp26,2005,South KoreaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2005,TaiwanCO2,0
1990$/tC,ssp4rcp26,2005,TaiwanCO2_NearTerm,0
1990$/tC,ssp4rcp26,2005,USACO2,0
1990$/tC,ssp4rcp26,2005,USACO2_LUC,0
1990$/tC,ssp4rcp26,2005,USACO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,Africa_EasternCO2,0
1990$/tC,ssp4rcp26,2010,Africa_EasternCO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,Africa_NorthernCO2,0
1990$/tC,ssp4rcp26,2010,Africa_NorthernCO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,Africa_SouthernCO2,0
1990$/tC,ssp4rcp26,2010,Africa_SouthernCO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,Africa_WesternCO2,0
1990$/tC,ssp4rcp26,2010,Africa_WesternCO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,ArgentinaCO2,0
1990$/tC,ssp4rcp26,2010,ArgentinaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,Australia_NZCO2,0
1990$/tC,ssp4rcp26,2010,Australia_NZCO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,BrazilCO2,0
1990$/tC,ssp4rcp26,2010,BrazilCO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,CanadaCO2,0
1990$/tC,ssp4rcp26,2010,CanadaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,Central America and CaribbeanCO2,0
1990$/tC,ssp4rcp26,2010,Central America and CaribbeanCO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,Central AsiaCO2,0
1990$/tC,ssp4rcp26,2010,Central AsiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,ChinaCO2,0
1990$/tC,ssp4rcp26,2010,ChinaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,ColombiaCO2,0
1990$/tC,ssp4rcp26,2010,ColombiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,EU-12CO2,0
1990$/tC,ssp4rcp26,2010,EU-12CO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,EU-15CO2,0
1990$/tC,ssp4rcp26,2010,EU-15CO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,European Free Trade AssociationCO2,0
1990$/tC,ssp4rcp26,2010,European Free Trade AssociationCO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,Europe_EasternCO2,0
1990$/tC,ssp4rcp26,2010,Europe_EasternCO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,Europe_Non_EUCO2,0
1990$/tC,ssp4rcp26,2010,Europe_Non_EUCO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,globalCO2_tf,0
1990$/tC,ssp4rcp26,2010,IndiaCO2,0
1990$/tC,ssp4rcp26,2010,IndiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,IndonesiaCO2,0
1990$/tC,ssp4rcp26,2010,IndonesiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,JapanCO2,0
1990$/tC,ssp4rcp26,2010,JapanCO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,MexicoCO2,0
1990$/tC,ssp4rcp26,2010,MexicoCO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,Middle EastCO2,0
1990$/tC,ssp4rcp26,2010,Middle EastCO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,PakistanCO2,0
1990$/tC,ssp4rcp26,2010,PakistanCO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,RussiaCO2,0
1990$/tC,ssp4rcp26,2010,RussiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,South AfricaCO2,0
1990$/tC,ssp4rcp26,2010,South AfricaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,South America_NorthernCO2,0
1990$/tC,ssp4rcp26,2010,South America_NorthernCO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,South America_SouthernCO2,0
1990$/tC,ssp4rcp26,2010,South America_SouthernCO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,South AsiaCO2,0
1990$/tC,ssp4rcp26,2010,South AsiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,Southeast AsiaCO2,0
1990$/tC,ssp4rcp26,2010,Southeast AsiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,South KoreaCO2,0
1990$/tC,ssp4rcp26,2010,South KoreaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,TaiwanCO2,0
1990$/tC,ssp4rcp26,2010,TaiwanCO2_NearTerm,0
1990$/tC,ssp4rcp26,2010,USACO2,0
1990$/tC,ssp4rcp26,2010,USACO2_LUC,0
1990$/tC,ssp4rcp26,2010,USACO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,Africa_EasternCO2,0
1990$/tC,ssp4rcp26,2015,Africa_EasternCO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,Africa_NorthernCO2,0
1990$/tC,ssp4rcp26,2015,Africa_NorthernCO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,Africa_SouthernCO2,0
1990$/tC,ssp4rcp26,2015,Africa_SouthernCO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,Africa_WesternCO2,0
1990$/tC,ssp4rcp26,2015,Africa_WesternCO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,ArgentinaCO2,0
1990$/tC,ssp4rcp26,2015,ArgentinaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,Australia_NZCO2,0
1990$/tC,ssp4rcp26,2015,Australia_NZCO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,BrazilCO2,0
1990$/tC,ssp4rcp26,2015,BrazilCO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,CanadaCO2,0
1990$/tC,ssp4rcp26,2015,CanadaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,Central America and CaribbeanCO2,0
1990$/tC,ssp4rcp26,2015,Central America and CaribbeanCO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,Central AsiaCO2,0
1990$/tC,ssp4rcp26,2015,Central AsiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,ChinaCO2,0
1990$/tC,ssp4rcp26,2015,ChinaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,ColombiaCO2,0
1990$/tC,ssp4rcp26,2015,ColombiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,EU-12CO2,0
1990$/tC,ssp4rcp26,2015,EU-12CO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,EU-15CO2,0
1990$/tC,ssp4rcp26,2015,EU-15CO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,European Free Trade AssociationCO2,0
1990$/tC,ssp4rcp26,2015,European Free Trade AssociationCO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,Europe_EasternCO2,0
1990$/tC,ssp4rcp26,2015,Europe_EasternCO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,Europe_Non_EUCO2,0
1990$/tC,ssp4rcp26,2015,Europe_Non_EUCO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,globalCO2_tf,0
1990$/tC,ssp4rcp26,2015,IndiaCO2,0
1990$/tC,ssp4rcp26,2015,IndiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,IndonesiaCO2,0
1990$/tC,ssp4rcp26,2015,IndonesiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,JapanCO2,0
1990$/tC,ssp4rcp26,2015,JapanCO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,MexicoCO2,0
1990$/tC,ssp4rcp26,2015,MexicoCO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,Middle EastCO2,0
1990$/tC,ssp4rcp26,2015,Middle EastCO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,PakistanCO2,0
1990$/tC,ssp4rcp26,2015,PakistanCO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,RussiaCO2,0
1990$/tC,ssp4rcp26,2015,RussiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,South AfricaCO2,0
1990$/tC,ssp4rcp26,2015,South AfricaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,South America_NorthernCO2,0
1990$/tC,ssp4rcp26,2015,South America_NorthernCO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,South America_SouthernCO2,0
1990$/tC,ssp4rcp26,2015,South America_SouthernCO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,South AsiaCO2,0
1990$/tC,ssp4rcp26,2015,South AsiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,Southeast AsiaCO2,0
1990$/tC,ssp4rcp26,2015,Southeast AsiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,South KoreaCO2,0
1990$/tC,ssp4rcp26,2015,South KoreaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,TaiwanCO2,0
1990$/tC,ssp4rcp26,2015,TaiwanCO2_NearTerm,0
1990$/tC,ssp4rcp26,2015,USACO2,0
1990$/tC,ssp4rcp26,2015,USACO2_LUC,0
1990$/tC,ssp4rcp26,2015,USACO2_NearTerm,0
1990$/tC,ssp4rcp26,2020,Africa_EasternCO2,0
1990$/tC,ssp4rcp26,2020,Africa_EasternCO2_NearTerm,0
1990$/tC,ssp4rcp26,2020,Africa_NorthernCO2,0
1990$/tC,ssp4rcp26,2020,Africa_NorthernCO2_NearTerm,0
1990$/tC,ssp4rcp26,2020,Africa_SouthernCO2,0
1990$/tC,ssp4rcp26,2020,Africa_SouthernCO2_NearTerm,0
1990$/tC,ssp4rcp26,2020,Africa_WesternCO2,0
1990$/tC,ssp4rcp26,2020,Africa_WesternCO2_NearTerm,0
1990$/tC,ssp4rcp26,2020,ArgentinaCO2,53.14
1990$/tC,ssp4rcp26,2020,ArgentinaCO2_NearTerm,53.14
1990$/tC,ssp4rcp26,2020,Australia_NZCO2,53.14
1990$/tC,ssp4rcp26,2020,Australia_NZCO2_NearTerm,53.14
1990$/tC,ssp4rcp26,2020,BrazilCO2,53.14
1990$/tC,ssp4rcp26,2020,BrazilCO2_NearTerm,53.14
1990$/tC,ssp4rcp26,2020,CanadaCO2,53.14
1990$/tC,ssp4rcp26,2020,CanadaCO2_NearTerm,53.14
1990$/tC,ssp4rcp26,2020,Central America and CaribbeanCO2,53.14
1990$/tC,ssp4rcp26,2020,Central America and CaribbeanCO2_NearTerm,53.14
1990$/tC,ssp4rcp26,2020,Central AsiaCO2,53.14
1990$/tC,ssp4rcp26,2020,Central AsiaCO2_NearTerm,53.14
1990$/tC,ssp4rcp26,2020,ChinaCO2,0
1990$/tC,ssp4rcp26,2020,ChinaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2020,ColombiaCO2,53.14
1990$/tC,ssp4rcp26,2020,ColombiaCO2_NearTerm,53.14
1990$/tC,ssp4rcp26,2020,EU-12CO2,53.14
1990$/tC,ssp4rcp26,2020,EU-12CO2_NearTerm,53.14
1990$/tC,ssp4rcp26,2020,EU-15CO2,40.9
1990$/tC,ssp4rcp26,2020,EU-15CO2_NearTerm,40.9
1990$/tC,ssp4rcp26,2020,European Free Trade AssociationCO2,53.14
1990$/tC,ssp4rcp26,2020,European Free Trade AssociationCO2_NearTerm,53.14
1990$/tC,ssp4rcp26,2020,Europe_EasternCO2,0
1990$/tC,ssp4rcp26,2020,Europe_EasternCO2_NearTerm,0
1990$/tC,ssp4rcp26,2020,Europe_Non_EUCO2,0
1990$/tC,ssp4rcp26,2020,Europe_Non_EUCO2_NearTerm,0
1990$/tC,ssp4rcp26,2020,globalCO2_tf,0
1990$/tC,ssp4rcp26,2020,IndiaCO2,9.38
1990$/tC,ssp4rcp26,2020,IndiaCO2_NearTerm,9.38
1990$/tC,ssp4rcp26,2020,IndonesiaCO2,53.12
1990$/tC,ssp4rcp26,2020,IndonesiaCO2_NearTerm,53.12
1990$/tC,ssp4rcp26,2020,JapanCO2,0
1990$/tC,ssp4rcp26,2020,JapanCO2_NearTerm,0
1990$/tC,ssp4rcp26,2020,MexicoCO2,53.14
1990$/tC,ssp4rcp26,2020,MexicoCO2_NearTerm,53.14
1990$/tC,ssp4rcp26,2020,Middle EastCO2,53.14
1990$/tC,ssp4rcp26,2020,Middle EastCO2_NearTerm,53.14
1990$/tC,ssp4rcp26,2020,PakistanCO2,0
1990$/tC,ssp4rcp26,2020,PakistanCO2_NearTerm,0
1990$/tC,ssp4rcp26,2020,RussiaCO2,0
1990$/tC,ssp4rcp26,2020,RussiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2020,South AfricaCO2,53.14
1990$/tC,ssp4rcp26,2020,South AfricaCO2_NearTerm,53.14
1990$/tC,ssp4rcp26,2020,South America_NorthernCO2,53.14
1990$/tC,ssp4rcp26,2020,South America_NorthernCO2_NearTerm,53.14
1990$/tC,ssp4rcp26,2020,South America_SouthernCO2,53.14
1990$/tC,ssp4rcp26,2020,South America_SouthernCO2_NearTerm,53.14
1990$/tC,ssp4rcp26,2020,South AsiaCO2,0
1990$/tC,ssp4rcp26,2020,South AsiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2020,Southeast AsiaCO2,0
1990$/tC,ssp4rcp26,2020,Southeast AsiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2020,South KoreaCO2,53.14
1990$/tC,ssp4rcp26,2020,South KoreaCO2_NearTerm,53.14
1990$/tC,ssp4rcp26,2020,TaiwanCO2,53.14
1990$/tC,ssp4rcp26,2020,TaiwanCO2_NearTerm,53.14
1990$/tC,ssp4rcp26,2020,USACO2,53.14
1990$/tC,ssp4rcp26,2020,USACO2_LUC,0
1990$/tC,ssp4rcp26,2020,USACO2_NearTerm,53.14
1990$/tC,ssp4rcp26,2025,Africa_EasternCO2,130.186
1990$/tC,ssp4rcp26,2025,Africa_EasternCO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,Africa_NorthernCO2,130.186
1990$/tC,ssp4rcp26,2025,Africa_NorthernCO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,Africa_SouthernCO2,130.186
1990$/tC,ssp4rcp26,2025,Africa_SouthernCO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,Africa_WesternCO2,130.186
1990$/tC,ssp4rcp26,2025,Africa_WesternCO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,ArgentinaCO2,130.186
1990$/tC,ssp4rcp26,2025,ArgentinaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,Australia_NZCO2,130.186
1990$/tC,ssp4rcp26,2025,Australia_NZCO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,BrazilCO2,130.186
1990$/tC,ssp4rcp26,2025,BrazilCO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,CanadaCO2,130.186
1990$/tC,ssp4rcp26,2025,CanadaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,Central America and CaribbeanCO2,130.186
1990$/tC,ssp4rcp26,2025,Central America and CaribbeanCO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,Central AsiaCO2,130.186
1990$/tC,ssp4rcp26,2025,Central AsiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,ChinaCO2,130.186
1990$/tC,ssp4rcp26,2025,ChinaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,ColombiaCO2,130.186
1990$/tC,ssp4rcp26,2025,ColombiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,EU-12CO2,130.186
1990$/tC,ssp4rcp26,2025,EU-12CO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,EU-15CO2,130.186
1990$/tC,ssp4rcp26,2025,EU-15CO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,European Free Trade AssociationCO2,130.186
1990$/tC,ssp4rcp26,2025,European Free Trade AssociationCO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,Europe_EasternCO2,130.186
1990$/tC,ssp4rcp26,2025,Europe_EasternCO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,Europe_Non_EUCO2,130.186
1990$/tC,ssp4rcp26,2025,Europe_Non_EUCO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,globalCO2_tf,130.186
1990$/tC,ssp4rcp26,2025,IndiaCO2,130.186
1990$/tC,ssp4rcp26,2025,IndiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,IndonesiaCO2,130.186
1990$/tC,ssp4rcp26,2025,IndonesiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,JapanCO2,130.186
1990$/tC,ssp4rcp26,2025,JapanCO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,MexicoCO2,130.186
1990$/tC,ssp4rcp26,2025,MexicoCO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,Middle EastCO2,130.186
1990$/tC,ssp4rcp26,2025,Middle EastCO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,PakistanCO2,130.186
1990$/tC,ssp4rcp26,2025,PakistanCO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,RussiaCO2,130.186
1990$/tC,ssp4rcp26,2025,RussiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,South AfricaCO2,130.186
1990$/tC,ssp4rcp26,2025,South AfricaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,South America_NorthernCO2,130.186
1990$/tC,ssp4rcp26,2025,South America_NorthernCO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,South America_SouthernCO2,130.186
1990$/tC,ssp4rcp26,2025,South America_SouthernCO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,South AsiaCO2,130.186
1990$/tC,ssp4rcp26,2025,South AsiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,Southeast AsiaCO2,130.186
1990$/tC,ssp4rcp26,2025,Southeast AsiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,South KoreaCO2,130.186
1990$/tC,ssp4rcp26,2025,South KoreaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,TaiwanCO2,130.186
1990$/tC,ssp4rcp26,2025,TaiwanCO2_NearTerm,0
1990$/tC,ssp4rcp26,2025,USACO2,130.186
1990$/tC,ssp4rcp26,2025,USACO2_LUC,11.7168
1990$/tC,ssp4rcp26,2025,USACO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,Africa_EasternCO2,166.154
1990$/tC,ssp4rcp26,2030,Africa_EasternCO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,Africa_NorthernCO2,166.154
1990$/tC,ssp4rcp26,2030,Africa_NorthernCO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,Africa_SouthernCO2,166.154
1990$/tC,ssp4rcp26,2030,Africa_SouthernCO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,Africa_WesternCO2,166.154
1990$/tC,ssp4rcp26,2030,Africa_WesternCO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,ArgentinaCO2,166.154
1990$/tC,ssp4rcp26,2030,ArgentinaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,Australia_NZCO2,166.154
1990$/tC,ssp4rcp26,2030,Australia_NZCO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,BrazilCO2,166.154
1990$/tC,ssp4rcp26,2030,BrazilCO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,CanadaCO2,166.154
1990$/tC,ssp4rcp26,2030,CanadaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,Central America and CaribbeanCO2,166.154
1990$/tC,ssp4rcp26,2030,Central America and CaribbeanCO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,Central AsiaCO2,166.154
1990$/tC,ssp4rcp26,2030,Central AsiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,ChinaCO2,166.154
1990$/tC,ssp4rcp26,2030,ChinaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,ColombiaCO2,166.154
1990$/tC,ssp4rcp26,2030,ColombiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,EU-12CO2,166.154
1990$/tC,ssp4rcp26,2030,EU-12CO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,EU-15CO2,166.154
1990$/tC,ssp4rcp26,2030,EU-15CO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,European Free Trade AssociationCO2,166.154
1990$/tC,ssp4rcp26,2030,European Free Trade AssociationCO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,Europe_EasternCO2,166.154
1990$/tC,ssp4rcp26,2030,Europe_EasternCO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,Europe_Non_EUCO2,166.154
1990$/tC,ssp4rcp26,2030,Europe_Non_EUCO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,globalCO2_tf,166.154
1990$/tC,ssp4rcp26,2030,IndiaCO2,166.154
1990$/tC,ssp4rcp26,2030,IndiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,IndonesiaCO2,166.154
1990$/tC,ssp4rcp26,2030,IndonesiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,JapanCO2,166.154
1990$/tC,ssp4rcp26,2030,JapanCO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,MexicoCO2,166.154
1990$/tC,ssp4rcp26,2030,MexicoCO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,Middle EastCO2,166.154
1990$/tC,ssp4rcp26,2030,Middle EastCO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,PakistanCO2,166.154
1990$/tC,ssp4rcp26,2030,PakistanCO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,RussiaCO2,166.154
1990$/tC,ssp4rcp26,2030,RussiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,South AfricaCO2,166.154
1990$/tC,ssp4rcp26,2030,South AfricaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,South America_NorthernCO2,166.154
1990$/tC,ssp4rcp26,2030,South America_NorthernCO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,South America_SouthernCO2,166.154
1990$/tC,ssp4rcp26,2030,South America_SouthernCO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,South AsiaCO2,166.154
1990$/tC,ssp4rcp26,2030,South AsiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,Southeast AsiaCO2,166.154
1990$/tC,ssp4rcp26,2030,Southeast AsiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,South KoreaCO2,166.154
1990$/tC,ssp4rcp26,2030,South KoreaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,TaiwanCO2,166.154
1990$/tC,ssp4rcp26,2030,TaiwanCO2_NearTerm,0
1990$/tC,ssp4rcp26,2030,USACO2,166.154
1990$/tC,ssp4rcp26,2030,USACO2_LUC,28.2462
1990$/tC,ssp4rcp26,2030,USACO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,Africa_EasternCO2,212.06
1990$/tC,ssp4rcp26,2035,Africa_EasternCO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,Africa_NorthernCO2,212.06
1990$/tC,ssp4rcp26,2035,Africa_NorthernCO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,Africa_SouthernCO2,212.06
1990$/tC,ssp4rcp26,2035,Africa_SouthernCO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,Africa_WesternCO2,212.06
1990$/tC,ssp4rcp26,2035,Africa_WesternCO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,ArgentinaCO2,212.06
1990$/tC,ssp4rcp26,2035,ArgentinaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,Australia_NZCO2,212.06
1990$/tC,ssp4rcp26,2035,Australia_NZCO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,BrazilCO2,212.06
1990$/tC,ssp4rcp26,2035,BrazilCO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,CanadaCO2,212.06
1990$/tC,ssp4rcp26,2035,CanadaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,Central America and CaribbeanCO2,212.06
1990$/tC,ssp4rcp26,2035,Central America and CaribbeanCO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,Central AsiaCO2,212.06
1990$/tC,ssp4rcp26,2035,Central AsiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,ChinaCO2,212.06
1990$/tC,ssp4rcp26,2035,ChinaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,ColombiaCO2,212.06
1990$/tC,ssp4rcp26,2035,ColombiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,EU-12CO2,212.06
1990$/tC,ssp4rcp26,2035,EU-12CO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,EU-15CO2,212.06
1990$/tC,ssp4rcp26,2035,EU-15CO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,European Free Trade AssociationCO2,212.06
1990$/tC,ssp4rcp26,2035,European Free Trade AssociationCO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,Europe_EasternCO2,212.06
1990$/tC,ssp4rcp26,2035,Europe_EasternCO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,Europe_Non_EUCO2,212.06
1990$/tC,ssp4rcp26,2035,Europe_Non_EUCO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,globalCO2_tf,212.06
1990$/tC,ssp4rcp26,2035,IndiaCO2,212.06
1990$/tC,ssp4rcp26,2035,IndiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,IndonesiaCO2,212.06
1990$/tC,ssp4rcp26,2035,IndonesiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,JapanCO2,212.06
1990$/tC,ssp4rcp26,2035,JapanCO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,MexicoCO2,212.06
1990$/tC,ssp4rcp26,2035,MexicoCO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,Middle EastCO2,212.06
1990$/tC,ssp4rcp26,2035,Middle EastCO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,PakistanCO2,212.06
1990$/tC,ssp4rcp26,2035,PakistanCO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,RussiaCO2,212.06
1990$/tC,ssp4rcp26,2035,RussiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,South AfricaCO2,212.06
1990$/tC,ssp4rcp26,2035,South AfricaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,South America_NorthernCO2,212.06
1990$/tC,ssp4rcp26,2035,South America_NorthernCO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,South America_SouthernCO2,212.06
1990$/tC,ssp4rcp26,2035,South America_SouthernCO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,South AsiaCO2,212.06
1990$/tC,ssp4rcp26,2035,South AsiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,Southeast AsiaCO2,212.06
1990$/tC,ssp4rcp26,2035,Southeast AsiaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,South KoreaCO2,212.06
1990$/tC,ssp4rcp26,2035,South KoreaCO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,TaiwanCO2,212.06
1990$/tC,ssp4rcp26,2035,TaiwanCO2_NearTerm,0
1990$/tC,ssp4rcp26,2035,USACO2,212.06
1990$/tC,ssp4rcp26,2035,USACO2_LUC,53.0149
